PAN ARTESANAL HORNEADITOS 500 G,$ 4.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000800.png,https://domicilios.tiendasd1.com/p/pan-artesanal-horneaditos-500-g-12000800
TOSTADA NATRI MULTICEREAL70 GRS / MAÍZ 90 GRS,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000992.png,https://domicilios.tiendasd1.com/p/tostada-natri-multicereal70-grs-maiz-90-grs-12000992
PAN TAJADO BLANCO HORNEADITOS 450 GRS,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000050.png,https://domicilios.tiendasd1.com/p/pan-tajado-blanco-horneaditos-450-grs-12000050
TOSTADA CLÁSICA HORNEADITOS 10 UND 150 G,$ 1.650,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000047.png,https://domicilios.tiendasd1.com/p/tostada-clasica-horneaditos-10-und-150-g-12000047
TOSTADA INTEGRAL HORNEADITOS 10 UND 150G,$ 1.750,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000048.png,https://domicilios.tiendasd1.com/p/tostada-integral-horneaditos-10-und-150g-12000048
PAN MULTIGRANOS NATRI 0 AZUCAR 450 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003895.png,https://domicilios.tiendasd1.com/p/pan-multigranos-natri-0-azucar-450-g-12003895
COCADA TRADICIONAL NORMANDY 240 G,$ 6.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001026.png,https://domicilios.tiendasd1.com/p/cocada-tradicional-normandy-240-g-12001026
TIRUDITO SUPERCOCO (8g) 15U,$ 3.190,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002101.png,https://domicilios.tiendasd1.com/p/tirudito-supercoco-8g-15u-12002101
GALLETA WAFER COCOSETTE 50 G,$ 1.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002212.png,https://domicilios.tiendasd1.com/p/galleta-wafer-cocosette-50-g-12002212
BOM BOM BUM FRESA PQ 6,$ 2.190,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003348.png,https://domicilios.tiendasd1.com/p/bom-bom-bum-fresa-pq-6-12003348
CHOCOLATE KITKAT CHUNKY 40 GRS,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003733.png,https://domicilios.tiendasd1.com/p/chocolate-kitkat-chunky-40-grs-12003733
TRIDENT MENTA SIN AZUCAR 5S,$ 1.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003918.png,https://domicilios.tiendasd1.com/p/trident-menta-sin-azucar-5s-12003918
CREMA DE AVELLANAS NUZART 350 G,$ 7.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000285.png,https://domicilios.tiendasd1.com/p/crema-de-avellanas-nuzart-350-g-12000285
CREMA DE AVELLANAS DUO NUZART 350 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000356.png,https://domicilios.tiendasd1.com/p/crema-de-avellanas-duo-nuzart-350-g-12000356
CHOCOLATINA KEO 12 UND 144 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001101.png,https://domicilios.tiendasd1.com/p/chocolatina-keo-12-und-144-g-12001101
TRIDENT SIN AZUCAR SANDIA 18,$ 3.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001146.png,https://domicilios.tiendasd1.com/p/trident-sin-azucar-sandia-18-12001146
CARAMELOS MASTICABLES SPARKIES 25 G,$ 1.100,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001150.png,https://domicilios.tiendasd1.com/p/caramelos-masticables-sparkies-25-g-12001150
LAMINAS DE CHOCOLATE BISCOLATA CHOCOCHIPS 115 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001152.png,https://domicilios.tiendasd1.com/p/laminas-de-chocolate-biscolata-chocochips-115-g-12001152
BARQUILLOS RELLENOS DE CREMA NUZART 150 G,$ 6.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001563.png,https://domicilios.tiendasd1.com/p/barquillos-rellenos-de-crema-nuzart-150-g-12001563
BARRA DE CHOCOLATE CON MANÍ JUMBO 40 G,$ 2.250,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001688.png,https://domicilios.tiendasd1.com/p/barra-de-chocolate-con-mani-jumbo-40-g-12001688
GALLETA WAFER RECUBIERTA DE CHOCOLATE JET WAFER 22 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001844.png,https://domicilios.tiendasd1.com/p/galleta-wafer-recubierta-de-chocolate-jet-wafer-22-g-12001844
BARRA DE CHOCOLATE PREMIUM CHALET DU CHOCOLAT 50 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001920.png,https://domicilios.tiendasd1.com/p/barra-de-chocolate-premium-chalet-du-chocolat-50-g-12001920
TRUFAS DE BROWNIE TRUFUS 80 G,$ 2.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002046.png,https://domicilios.tiendasd1.com/p/trufas-de-brownie-trufus-80-g-12002046
NANOS PARTICULAS DE DULCES ÁCIDOS OKA LOKA 40 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002084.png,https://domicilios.tiendasd1.com/p/nanos-particulas-de-dulces-acidos-oka-loka-40-g-12002084
POLVO ÁCIDO Y CHUPETA MASTICABLE OKA LOKA 14 G,$ 890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002095.png,https://domicilios.tiendasd1.com/p/polvo-acido-y-chupeta-masticable-oka-loka-14-g-12002095
BARRA DE CHOCOLATE CON CARAMELO Y MANI WAPPS,$ 1.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002189.png,https://domicilios.tiendasd1.com/p/barra-de-chocolate-con-caramelo-y-mani-wapps-12002189
MORITAS DE GOMA BEBETO 150 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002435.png,https://domicilios.tiendasd1.com/p/moritas-de-goma-bebeto-150-g-12002435
HELADOS DE GOMA BEBETO 150 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002438.png,https://domicilios.tiendasd1.com/p/helados-de-goma-bebeto-150-g-12002438
GALLETA MINI BURGER OZMO 40 GRS,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003248.png,https://domicilios.tiendasd1.com/p/galleta-mini-burger-ozmo-40-grs-12003248
MASMELOS BLANCOS MELI MELLOWS 120 GR,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003391.png,https://domicilios.tiendasd1.com/p/masmelos-blancos-meli-mellows-120-gr-12003391
OBLEAS TRADICION 1915 4 OBLEAS 140G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003591.png,https://domicilios.tiendasd1.com/p/obleas-tradicion-1915-4-obleas-140g-12003591
BOCADILLO VELEÑO DULCE NATURALEZA 470 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000515.png,https://domicilios.tiendasd1.com/p/bocadillo-veleno-dulce-naturaleza-470-g-12000515
LONJA DE GUAYABA DULCE NATURALEZA 300 G,$ 1.950,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000516.png,https://domicilios.tiendasd1.com/p/lonja-de-guayaba-dulce-naturaleza-300-g-12000516
BARRA DE CHOCOLATE SNICKERS 53 G,$ 3.290,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001295.png,https://domicilios.tiendasd1.com/p/barra-de-chocolate-snickers-53-g-12001295
CHOCOLATES RELLENOS DE MANÍ M&MS 49 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001945.png,https://domicilios.tiendasd1.com/p/chocolates-rellenos-de-mani-mms-49-g-12001945
WAFER CUBIERTA DE CHOCOLATE BISCOLATA VENI 20 G,$ 950,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002455.png,https://domicilios.tiendasd1.com/p/wafer-cubierta-de-chocolate-biscolata-veni-20-g-12002455
GOMA INFANTIL HUBBA BUBBA,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003182.png,https://domicilios.tiendasd1.com/p/goma-infantil-hubba-bubba-12003182
GOMAS SURTIDAS TRULULU 150 G,$ 2.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000707.png,https://domicilios.tiendasd1.com/p/gomas-surtidas-trululu-150-g-12000707
MANTEQUILLA DE MANÍ PET MASH 227 G,$ 5.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001000.png,https://domicilios.tiendasd1.com/p/mantequilla-de-mani-pet-mash-227-g-12001000
GELATINA BLANCA TRADICION 1915 168 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002610.png,https://domicilios.tiendasd1.com/p/gelatina-blanca-tradicion-1915-168-g-12002610
ALFAJOR PREMIUM CHOCOLATE LECHE O BLANCO,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003461.png,https://domicilios.tiendasd1.com/p/alfajor-premium-chocolate-leche-o-blanco-12003461
TIC TAC NARANJA 16 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001715.png,https://domicilios.tiendasd1.com/p/tic-tac-naranja-16-g-12001715
HUEVO SORPRESA KINDER JOY 20 G,$ 4.950,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001684.png,https://domicilios.tiendasd1.com/p/huevo-sorpresa-kinder-joy-20-g-12001684
GOMA DE MASCAR DOUBLEMINT 5 STK,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002953.png,https://domicilios.tiendasd1.com/p/goma-de-mascar-doublemint-5-stk-12002953
TABLETA CHOCOLATE HERSHEY°S COOKIES N CREAM,$ 3.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003161.png,https://domicilios.tiendasd1.com/p/tableta-chocolate-hersheys-cookies-n-cream-12003161
GALLETA 2 TACOS DUCALES NOEL 241 GRS,$ 4.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000096.png,https://domicilios.tiendasd1.com/p/galleta-2-tacos-ducales-noel-241-grs-12000096
GALLETAS VAINILLA 18UN WAFER NOEL 432 GR,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000134.png,https://domicilios.tiendasd1.com/p/galletas-vainilla-18un-wafer-noel-432-gr-12000134
GALLETAS SANDWICH QUESO DUX,$ 5.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002094.png,https://domicilios.tiendasd1.com/p/galletas-sandwich-queso-dux-12002094
GALLETA INTEGRAL CLUB SOCIAL 6 UND,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002270.png,https://domicilios.tiendasd1.com/p/galleta-integral-club-social-6-und-12002270
SALTIN INTEGRAL NOEL 3 TACOS 415 GRS,$ 6.290,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003252.png,https://domicilios.tiendasd1.com/p/saltin-integral-noel-3-tacos-415-grs-12003252
GALLETA HAPPY BLACK 12 PQ 408G,$ 5.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003804.png,https://domicilios.tiendasd1.com/p/galleta-happy-black-12-pq-408g-12003804
GALLETA SALTIN NOEL 5 TACOS 410 G,$ 4.750,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003986.png,https://domicilios.tiendasd1.com/p/galleta-saltin-noel-5-tacos-410-g-12003986
GALLETA DE LECHE MUUU COLOMBINA 216 GRS X 18 UND,$ 3.750,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000019.png,https://domicilios.tiendasd1.com/p/galleta-de-leche-muuu-colombina-216-grs-x-18-und-12000019
GALLETA CHIPS DE CHOCOLATE 6 PQ,$ 4.950,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000435.png,https://domicilios.tiendasd1.com/p/galleta-chips-de-chocolate-6-pq-12000435
GALLETA RELLENA BISCOLATA MOOD 115 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000744.png,https://domicilios.tiendasd1.com/p/galleta-rellena-biscolata-mood-115-g-12000744
GALLETA MINI WAFER BISCOLATA 117 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000928.png,https://domicilios.tiendasd1.com/p/galleta-mini-wafer-biscolata-117-g-12000928
GALLETA SABOR OLIVA Y ORÉGANO GRETA 120 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001102.png,https://domicilios.tiendasd1.com/p/galleta-sabor-oliva-y-oregano-greta-120-g-12001102
GALLETAS SALTÍSIMAS CLUB 6 UND 153 G,$ 2.590,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001657.png,https://domicilios.tiendasd1.com/p/galletas-saltisimas-club-6-und-153-g-12001657
GALLETA MIEL HONY BRAN 297 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001689.png,https://domicilios.tiendasd1.com/p/galleta-miel-hony-bran-297-g-12001689
GALLETA RELLENA DE FRUTA NATRI 145 G,$ 5.650,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002009.png,https://domicilios.tiendasd1.com/p/galleta-rellena-de-fruta-natri-145-g-12002009
GALLETA WAFER VAINILLA HAPPY WAFER 174 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002433.png,https://domicilios.tiendasd1.com/p/galleta-wafer-vainilla-happy-wafer-174-g-12002433
GALLETA INTEGRAL FUSION CEREALES NATRI 162 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002436.png,https://domicilios.tiendasd1.com/p/galleta-integral-fusion-cereales-natri-162-g-12002436
GALLETA INTEGRAL CON MIEL NATRI 216 G,$ 3.590,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002511.png,https://domicilios.tiendasd1.com/p/galleta-integral-con-miel-natri-216-g-12002511
GALLETA CUBIERTA YOGUR NATRI 180 G,$ 6.850,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002600.png,https://domicilios.tiendasd1.com/p/galleta-cubierta-yogur-natri-180-g-12002600
GALLETA HAPPY CREAM VAINILLA 12 PQ 408G,$ 4.690,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002793.png,https://domicilios.tiendasd1.com/p/galleta-happy-cream-vainilla-12-pq-408g-12002793
GALLETA INTEGRAL CON AVENA Y BASE SABOR A YOGUR CROKAN 168 G,$ 4.550,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002809.png,https://domicilios.tiendasd1.com/p/galleta-integral-con-avena-y-base-sabor-a-yogur-crokan-168-g-12002809
GALLETA SEMIDULCE SALTISIMAS 3T 315G,$ 4.290,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003002.png,https://domicilios.tiendasd1.com/p/galleta-semidulce-saltisimas-3t-315g-12003002
GALLETA WAFER VAINILLA SIN AZUCAR BRIDGE 6 PK 162 GRS,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003201.png,https://domicilios.tiendasd1.com/p/galleta-wafer-vainilla-sin-azucar-bridge-6-pk-162-grs-12003201
GALLETAS CARMELLO CLASSIC BERGEN 140 G,$ 3.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000419.png,https://domicilios.tiendasd1.com/p/galletas-carmello-classic-bergen-140-g-12000419
GALLETA HAPPY CREAM VAINILLA 6 PQ 204 G,$ 2.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001064.png,https://domicilios.tiendasd1.com/p/galleta-happy-cream-vainilla-6-pq-204-g-12001064
GALLETAS SALADAS SALTISIMAS 6 TACOS 454 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002839.png,https://domicilios.tiendasd1.com/p/galletas-saladas-saltisimas-6-tacos-454-g-12002839
GALLETAS MANTEQUILLA SALTÍSIMAS 324 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000352.png,https://domicilios.tiendasd1.com/p/galletas-mantequilla-saltisimas-324-g-12000352
GALLETAS CROKAN CAJA SURTIDA 200 G,$ 3.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000830.png,https://domicilios.tiendasd1.com/p/galletas-crokan-caja-surtida-200-g-12000830
GALLETA SEMIDULCE 5 TACOS 455 GRS,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003003.png,https://domicilios.tiendasd1.com/p/galleta-semidulce-5-tacos-455-grs-12003003
GALLETA HAPPY CREAM LIMON 6 PQ 204 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003275.png,https://domicilios.tiendasd1.com/p/galleta-happy-cream-limon-6-pq-204-g-12003275
GALLETAS SALTÍSIMAS 300 G,$ 3.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000283.png,https://domicilios.tiendasd1.com/p/galletas-saltisimas-300-g-12000283
GALLETA NEGRITA BLACK OUT 228 G,$ 3.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000994.png,https://domicilios.tiendasd1.com/p/galleta-negrita-black-out-228-g-12000994
GALLETA HAPPY CREAM FRESA 6 PQ 204 G,$ 2.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002336.png,https://domicilios.tiendasd1.com/p/galleta-happy-cream-fresa-6-pq-204-g-12002336
HUEVOS DE CODORNIZ SOL NACIENTE 24 UND,$ 4.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000303.png,https://domicilios.tiendasd1.com/p/huevos-de-codorniz-sol-naciente-24-und-12000303
HUEVO TIPO AA SOL NACIENTE 12 UND,$ 7.350,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000291.png,https://domicilios.tiendasd1.com/p/huevo-tipo-aa-sol-naciente-12-und-12000291
HUEVO TIPO A SOL NACIENTE 30 UND,$ 15.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000344.png,https://domicilios.tiendasd1.com/p/huevo-tipo-a-sol-naciente-30-und-12000344
CARNE PARA BISTEC LLANO ALTO 500 GR,$ 15.950,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003432.png,https://domicilios.tiendasd1.com/p/carne-para-bistec-llano-alto-500-gr-12003432
CHATA LLANO ALTO 500 GR,$ 20.190,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003433.png,https://domicilios.tiendasd1.com/p/chata-llano-alto-500-gr-12003433
CUBOS DE CERDO LLANO ALTO 500 GR,$ 10.250,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003434.png,https://domicilios.tiendasd1.com/p/cubos-de-cerdo-llano-alto-500-gr-12003434
CUBOS PARA ESTOFAR RES LLANO ALTO 500 GR,$ 13.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003437.png,https://domicilios.tiendasd1.com/p/cubos-para-estofar-res-llano-alto-500-gr-12003437
COSTILLA DE RES LLANO ALTO 500 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003784.png,https://domicilios.tiendasd1.com/p/costilla-de-res-llano-alto-500-g-12003784
ENTRECOTE DE RES LLANO ALTO 500 G,$ 22.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003793.png,https://domicilios.tiendasd1.com/p/entrecote-de-res-llano-alto-500-g-12003793
CHICHARRÓN CARNUDO AMERICANO LA VICTORIA 110 G,$ 6.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000170.png,https://domicilios.tiendasd1.com/p/chicharron-carnudo-americano-la-victoria-110-g-12000170
CRISPETA CARAMELO CHEETOS 72 G,$ 1.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000694.png,https://domicilios.tiendasd1.com/p/crispeta-caramelo-cheetos-72-g-12000694
DE TODITO BBQ 250GR,$ 7.690,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003489.png,https://domicilios.tiendasd1.com/p/de-todito-bbq-250gr-12003489
LONJAS DE ALMENDRA NUTHOS 100 GR,$ 7.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003779.png,https://domicilios.tiendasd1.com/p/lonjas-de-almendra-nuthos-100-gr-12003779
MEZCLA NUECES PREMIUM NUTHOS,$ 6.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003800.png,https://domicilios.tiendasd1.com/p/mezcla-nueces-premium-nuthos-12003800
PATACÓN PISAO PLATAITOS 80 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000223.png,https://domicilios.tiendasd1.com/p/patacon-pisao-plataitos-80-g-12000223
TORTILLA BURRITO CRACHOS 8 UND - 580 G,$ 6.190,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000225.png,https://domicilios.tiendasd1.com/p/tortilla-burrito-crachos-8-und-580-g-12000225
MANÍ SALADO NUTHOS 200 G,$ 3.550,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000323.png,https://domicilios.tiendasd1.com/p/mani-salado-nuthos-200-g-12000323
MANÍ DULCE NUTHOS 200 G,$ 3.250,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000324.png,https://domicilios.tiendasd1.com/p/mani-dulce-nuthos-200-g-12000324
PASABOCAS SURTIDOS DOCENA KYTHOS 318 G,$ 8.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000405.png,https://domicilios.tiendasd1.com/p/pasabocas-surtidos-docena-kythos-318-g-12000405
ARÁNDANOS NUTHOS 150 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000407.png,https://domicilios.tiendasd1.com/p/arandanos-nuthos-150-g-12000407
MANÍ CON PASAS NUTHOS 200 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000502.png,https://domicilios.tiendasd1.com/p/mani-con-pasas-nuthos-200-g-12000502
MONEDITAS DE PLÁTANO PLATAITOS 6 UND - 60 G,$ 7.690,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000554.png,https://domicilios.tiendasd1.com/p/moneditas-de-platano-plataitos-6-und-60-g-12000554
CIRUELA PREMIUM SIN SEMILLA SOFRUCO 200 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001027.png,https://domicilios.tiendasd1.com/p/ciruela-premium-sin-semilla-sofruco-200-g-12001027
PASABOCAS MIXTO BBQ KYTHOS 160 G,$ 3.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001066.png,https://domicilios.tiendasd1.com/p/pasabocas-mixto-bbq-kythos-160-g-12001066
PISTACHO NUTHOS 70 G,$ 6.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001121.png,https://domicilios.tiendasd1.com/p/pistacho-nuthos-70-g-12001121
ALMENDRA NUTHOS 150 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001205.png,https://domicilios.tiendasd1.com/p/almendra-nuthos-150-g-12001205
MAÍZ GIGANTE FRITO SALADO NUTHOS 200 G,$ 7.290,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001238.png,https://domicilios.tiendasd1.com/p/maiz-gigante-frito-salado-nuthos-200-g-12001238
